'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
'recipe_id', 'measurement', 'unit', 'ingredient'
